timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1775729071999,1686,HTTP Request,200,OK,Thread User 1-82,text,true,,258,170,49,49,https://192.168.1.120/,1685,0,1628
1775729072048,1662,HTTP Request,200,OK,Thread User 1-52,text,true,,258,170,49,49,https://192.168.1.120/,1662,0,1600
1775729072068,1660,HTTP Request,200,OK,Thread User 1-67,text,true,,258,170,48,48,https://192.168.1.120/,1660,0,1604
1775729072094,1661,HTTP Request,200,OK,Thread User 1-83,text,true,,258,170,48,48,https://192.168.1.120/,1661,0,1602
1775729072154,1624,HTTP Request,200,OK,Thread User 1-53,text,true,,258,170,48,48,https://192.168.1.120/,1624,0,1562
1775729072170,1629,HTTP Request,200,OK,Thread User 1-68,text,true,,258,170,47,47,https://192.168.1.120/,1628,0,1570
1775729072198,1630,HTTP Request,200,OK,Thread User 1-84,text,true,,258,170,47,47,https://192.168.1.120/,1629,0,1567
1775729072224,1627,HTTP Request,200,OK,Thread User 1-54,text,true,,258,170,47,47,https://192.168.1.120/,1627,0,1562
1775729072247,1622,HTTP Request,200,OK,Thread User 1-69,text,true,,258,170,46,46,https://192.168.1.120/,1622,0,1563
1775729072276,1617,HTTP Request,200,OK,Thread User 1-85,text,true,,258,170,46,46,https://192.168.1.120/,1617,0,1560
1775729072335,1595,HTTP Request,200,OK,Thread User 1-86,text,true,,258,170,46,46,https://192.168.1.120/,1594,0,1521
1775729072365,1586,HTTP Request,200,OK,Thread User 1-70,text,true,,258,170,46,46,https://192.168.1.120/,1586,0,1514
1775729072416,1557,HTTP Request,200,OK,Thread User 1-55,text,true,,258,170,46,46,https://192.168.1.120/,1557,0,1492
1775729072441,1548,HTTP Request,200,OK,Thread User 1-87,text,true,,258,170,45,45,https://192.168.1.120/,1547,0,1499
1775729072468,1543,HTTP Request,200,OK,Thread User 1-71,text,true,,258,170,45,45,https://192.168.1.120/,1543,0,1493
1775729072541,1509,HTTP Request,200,OK,Thread User 1-88,text,true,,258,170,45,45,https://192.168.1.120/,1508,0,1456
1775729072500,1557,HTTP Request,200,OK,Thread User 1-56,text,true,,258,170,45,45,https://192.168.1.120/,1557,0,1480
1775729072572,1499,HTTP Request,200,OK,Thread User 1-57,text,true,,258,170,44,44,https://192.168.1.120/,1498,0,1448
1775729072629,1472,HTTP Request,200,OK,Thread User 1-89,text,true,,258,170,43,43,https://192.168.1.120/,1471,0,1410
1775729072602,1520,HTTP Request,200,OK,Thread User 1-72,text,true,,258,170,43,43,https://192.168.1.120/,1520,0,1432
1775729072689,1444,HTTP Request,200,OK,Thread User 1-58,text,true,,258,170,43,43,https://192.168.1.120/,1444,0,1386
1775729072714,1439,HTTP Request,200,OK,Thread User 1-73,text,true,,258,170,42,42,https://192.168.1.120/,1438,0,1377
1775729072744,1429,HTTP Request,200,OK,Thread User 1-90,text,true,,258,170,42,42,https://192.168.1.120/,1429,0,1366
1775729072769,1425,HTTP Request,200,OK,Thread User 1-59,text,true,,258,170,42,42,https://192.168.1.120/,1425,0,1372
1775729072821,1389,HTTP Request,200,OK,Thread User 1-74,text,true,,258,170,41,41,https://192.168.1.120/,1389,0,1341
1775729072849,1381,HTTP Request,200,OK,Thread User 1-91,text,true,,258,170,41,41,https://192.168.1.120/,1381,0,1334
1775729072887,1363,HTTP Request,200,OK,Thread User 1-60,text,true,,258,170,41,41,https://192.168.1.120/,1363,0,1312
1775729072920,1347,HTTP Request,200,OK,Thread User 1-61,text,true,,258,170,40,40,https://192.168.1.120/,1347,0,1298
1775729072947,1339,HTTP Request,200,OK,Thread User 1-92,text,true,,258,170,39,39,https://192.168.1.120/,1339,0,1291
1775729073003,1298,HTTP Request,200,OK,Thread User 1-75,text,true,,258,170,39,39,https://192.168.1.120/,1298,0,1252
1775729073037,1287,HTTP Request,200,OK,Thread User 1-76,text,true,,258,170,39,39,https://192.168.1.120/,1287,0,1235
1775729073122,1243,HTTP Request,200,OK,Thread User 1-94,text,true,,258,170,39,39,https://192.168.1.120/,1243,0,1187
1775729073062,1314,HTTP Request,200,OK,Thread User 1-93,text,true,,258,170,39,39,https://192.168.1.120/,1313,0,1232
1775729073154,1230,HTTP Request,200,OK,Thread User 1-77,text,true,,258,170,39,39,https://192.168.1.120/,1230,0,1180
1775729073248,1175,HTTP Request,200,OK,Thread User 1-62,text,true,,258,170,39,39,https://192.168.1.120/,1174,0,1107
1775729073232,1208,HTTP Request,200,OK,Thread User 1-95,text,true,,258,170,38,38,https://192.168.1.120/,1207,0,1116
1775729073282,1168,HTTP Request,200,OK,Thread User 1-63,text,true,,258,170,38,38,https://192.168.1.120/,1168,0,1112
1775729073329,1143,HTTP Request,200,OK,Thread User 1-96,text,true,,258,170,37,37,https://192.168.1.120/,1143,0,1082
1775729073354,1155,HTTP Request,200,OK,Thread User 1-78,text,true,,258,170,37,37,https://192.168.1.120/,1155,0,1076
1775729073392,1160,HTTP Request,200,OK,Thread User 1-79,text,true,,258,170,37,37,https://192.168.1.120/,1160,0,1065
1775729073417,1155,HTTP Request,200,OK,Thread User 1-64,text,true,,258,170,37,37,https://192.168.1.120/,1154,0,1064
1775729073447,1143,HTTP Request,200,OK,Thread User 1-97,text,true,,258,170,36,36,https://192.168.1.120/,1143,0,1088
1775729073501,1112,HTTP Request,200,OK,Thread User 1-98,text,true,,258,170,36,36,https://192.168.1.120/,1111,0,1061
1775729073523,1109,HTTP Request,200,OK,Thread User 1-80,text,true,,258,170,36,36,https://192.168.1.120/,1108,0,1054
1775729073544,1109,HTTP Request,200,OK,Thread User 1-65,text,true,,258,170,36,36,https://192.168.1.120/,1108,0,1058
1775729073589,1079,HTTP Request,200,OK,Thread User 1-99,text,true,,258,170,35,35,https://192.168.1.120/,1079,0,1031
1775729073613,1075,HTTP Request,200,OK,Thread User 1-81,text,true,,258,170,35,35,https://192.168.1.120/,1075,0,1028
1775729073637,1075,HTTP Request,200,OK,Thread User 1-66,text,true,,258,170,35,35,https://192.168.1.120/,1075,0,1020
1775729073662,1064,HTTP Request,200,OK,Thread User 1-100,text,true,,258,170,34,34,https://192.168.1.120/,1064,0,1014
1775729073684,1064,HTTP Request,200,OK,Thread User 1-82,text,true,,258,170,34,34,https://192.168.1.120/,1064,0,1012
1775729073727,1043,HTTP Request,200,OK,Thread User 1-67,text,true,,258,170,34,34,https://192.168.1.120/,1043,0,990
1775729073754,1032,HTTP Request,200,OK,Thread User 1-83,text,true,,258,170,33,33,https://192.168.1.120/,1032,0,980
1775729073798,1007,HTTP Request,200,OK,Thread User 1-68,text,true,,258,170,33,33,https://192.168.1.120/,1007,0,958
1775729073827,993,HTTP Request,200,OK,Thread User 1-84,text,true,,258,170,32,32,https://192.168.1.120/,992,0,948
1775729073868,967,HTTP Request,200,OK,Thread User 1-69,text,true,,258,170,32,32,https://192.168.1.120/,967,0,926
1775729073893,958,HTTP Request,200,OK,Thread User 1-85,text,true,,258,170,31,31,https://192.168.1.120/,958,0,917
1775729073929,939,HTTP Request,200,OK,Thread User 1-86,text,true,,258,170,31,31,https://192.168.1.120/,938,0,898
1775729073950,933,HTTP Request,200,OK,Thread User 1-70,text,true,,258,170,31,31,https://192.168.1.120/,933,0,890
1775729073988,912,HTTP Request,200,OK,Thread User 1-87,text,true,,258,170,30,30,https://192.168.1.120/,912,0,870
1775729074010,911,HTTP Request,200,OK,Thread User 1-71,text,true,,258,170,30,30,https://192.168.1.120/,911,0,865
1775729074049,888,HTTP Request,200,OK,Thread User 1-88,text,true,,258,170,29,29,https://192.168.1.120/,887,0,840
1775729074101,854,HTTP Request,200,OK,Thread User 1-89,text,true,,258,170,29,29,https://192.168.1.120/,854,0,807
1775729074122,851,HTTP Request,200,OK,Thread User 1-72,text,true,,258,170,29,29,https://192.168.1.120/,851,0,803
1775729074153,837,HTTP Request,200,OK,Thread User 1-73,text,true,,258,170,28,28,https://192.168.1.120/,836,0,791
1775729074174,834,HTTP Request,200,OK,Thread User 1-90,text,true,,258,170,27,27,https://192.168.1.120/,834,0,787
1775729074210,816,HTTP Request,200,OK,Thread User 1-74,text,true,,258,170,27,27,https://192.168.1.120/,816,0,768
1775729074230,812,HTTP Request,200,OK,Thread User 1-91,text,true,,258,170,26,26,https://192.168.1.120/,811,0,766
1775729074286,774,HTTP Request,200,OK,Thread User 1-92,text,true,,258,170,26,26,https://192.168.1.120/,774,0,730
1775729074301,778,HTTP Request,200,OK,Thread User 1-75,text,true,,258,170,26,26,https://192.168.1.120/,778,0,730
1775729074324,768,HTTP Request,200,OK,Thread User 1-76,text,true,,258,170,25,25,https://192.168.1.120/,768,0,725
1775729074365,740,HTTP Request,200,OK,Thread User 1-94,text,true,,258,170,24,24,https://192.168.1.120/,740,0,703
1775729074376,745,HTTP Request,200,OK,Thread User 1-93,text,true,,258,170,24,24,https://192.168.1.120/,745,0,708
1775729074384,753,HTTP Request,200,OK,Thread User 1-77,text,true,,258,170,24,24,https://192.168.1.120/,753,0,714
1775729074440,711,HTTP Request,200,OK,Thread User 1-95,text,true,,258,170,23,23,https://192.168.1.120/,710,0,673
1775729074472,700,HTTP Request,200,OK,Thread User 1-96,text,true,,258,170,23,23,https://192.168.1.120/,700,0,656
1775729074509,682,HTTP Request,200,OK,Thread User 1-78,text,true,,258,170,23,23,https://192.168.1.120/,682,0,633
1775729074552,653,HTTP Request,200,OK,Thread User 1-79,text,true,,258,170,22,22,https://192.168.1.120/,653,0,611
1775729074590,630,HTTP Request,200,OK,Thread User 1-97,text,true,,258,170,21,21,https://192.168.1.120/,630,0,590
1775729074613,622,HTTP Request,200,OK,Thread User 1-98,text,true,,258,170,21,21,https://192.168.1.120/,622,0,582
1775729074632,622,HTTP Request,200,OK,Thread User 1-80,text,true,,258,170,21,21,https://192.168.1.120/,622,0,579
1775729074669,602,HTTP Request,200,OK,Thread User 1-99,text,true,,258,170,20,20,https://192.168.1.120/,602,0,558
1775729074688,598,HTTP Request,200,OK,Thread User 1-81,text,true,,258,170,20,20,https://192.168.1.120/,597,0,556
1775729074726,574,HTTP Request,200,OK,Thread User 1-100,text,true,,258,170,19,19,https://192.168.1.120/,573,0,533
1775729074748,567,HTTP Request,200,OK,Thread User 1-82,text,true,,258,170,19,19,https://192.168.1.120/,566,0,529
1775729074787,542,HTTP Request,200,OK,Thread User 1-83,text,true,,258,170,18,18,https://192.168.1.120/,542,0,503
1775729074820,522,HTTP Request,200,OK,Thread User 1-84,text,true,,258,170,17,17,https://192.168.1.120/,522,0,485
1775729074851,505,HTTP Request,200,OK,Thread User 1-85,text,true,,258,170,16,16,https://192.168.1.120/,505,0,469
1775729074868,504,HTTP Request,200,OK,Thread User 1-86,text,true,,258,170,15,15,https://192.168.1.120/,503,0,466
1775729074900,485,HTTP Request,200,OK,Thread User 1-87,text,true,,258,170,14,14,https://192.168.1.120/,485,0,448
1775729074937,465,HTTP Request,200,OK,Thread User 1-88,text,true,,258,170,13,13,https://192.168.1.120/,465,0,423
1775729074955,462,HTTP Request,200,OK,Thread User 1-89,text,true,,258,170,12,12,https://192.168.1.120/,462,0,421
1775729075008,424,HTTP Request,200,OK,Thread User 1-90,text,true,,258,170,11,11,https://192.168.1.120/,424,0,383
1775729075042,407,HTTP Request,200,OK,Thread User 1-91,text,true,,258,170,10,10,https://192.168.1.120/,406,0,366
1775729075060,402,HTTP Request,200,OK,Thread User 1-92,text,true,,258,170,9,9,https://192.168.1.120/,402,0,363
1775729075105,375,HTTP Request,200,OK,Thread User 1-94,text,true,,258,170,8,8,https://192.168.1.120/,375,0,334
1775729075151,364,HTTP Request,200,OK,Thread User 1-95,text,true,,258,170,7,7,https://192.168.1.120/,364,0,316
1775729075121,401,HTTP Request,200,OK,Thread User 1-93,text,true,,258,170,6,6,https://192.168.1.120/,401,0,335
1775729075172,367,HTTP Request,200,OK,Thread User 1-96,text,true,,258,170,5,5,https://192.168.1.120/,366,0,314
1775729075220,336,HTTP Request,200,OK,Thread User 1-97,text,true,,258,170,4,4,https://192.168.1.120/,336,0,277
1775729075236,326,HTTP Request,200,OK,Thread User 1-98,text,true,,258,170,3,3,https://192.168.1.120/,326,0,271
1775729075271,298,HTTP Request,200,OK,Thread User 1-99,text,true,,258,170,2,2,https://192.168.1.120/,297,0,257
1775729075300,279,HTTP Request,200,OK,Thread User 1-100,text,true,,258,170,1,1,https://192.168.1.120/,278,0,246
